torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.12139129638671875, 'exact_accuracy': 1.0, 'kl_loss': 0.04851995408535004, 'lm_loss': 0.0006889089709147811, 'lprm_loss': 0.0013684297446161509, 'lprm_reward': 1.0, 'prior_clue_violations': 2.609375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0122807025909424, 'prior_lprm_loss': 0.020137984305620193, 'prior_lprm_reward': 0.2624267339706421, 'prior_queen_count': 0.1328125, 'prior_std': 7.283953666687012, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.259243488311768, 'steps': 16.0, 'step': 4560, 'elapsed_seconds': 691.529486656189, 'loss': 0.14698301255702972}
{'accuracy': 1.0, 'act_loss': 0.09804439544677734, 'exact_accuracy': 1.0, 'kl_loss': 0.05977281555533409, 'lm_loss': 0.0006849538767710328, 'lprm_loss': 0.001080261543393135, 'lprm_reward': 1.0, 'prior_clue_violations': 2.38671875, 'prior_conflicts': 0.00390625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.015027642250061, 'prior_lprm_loss': 0.013057681731879711, 'prior_lprm_reward': 0.26455599069595337, 'prior_queen_count': 0.16015625, 'prior_std': 7.289748668670654, 'q_halt_accuracy': 1.0, 'sample_std': 7.284213066101074, 'steps': 4.0, 'step': 4580, 'elapsed_seconds': 694.6802053451538, 'loss': 0.1170513927936554}
{'accuracy': 1.0, 'act_loss': 0.07428836822509766, 'exact_accuracy': 1.0, 'kl_loss': 0.0706549882888794, 'lm_loss': 0.0006844514864496887, 'lprm_loss': 0.0009035223047249019, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5546875, 'prior_conflicts': 0.00390625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0116349458694458, 'prior_lprm_loss': 0.006206015590578318, 'prior_lprm_reward': 0.26064974069595337, 'prior_queen_count': 0.05859375, 'prior_std': 7.307025909423828, 'q_halt_accuracy': 1.0, 'sample_std': 7.297008514404297, 'steps': 8.0, 'step': 4600, 'elapsed_seconds': 697.9853029251099, 'loss': 0.08702820539474487}
{'accuracy': 1.0, 'act_loss': 0.07317256927490234, 'exact_accuracy': 1.0, 'kl_loss': 0.06035333126783371, 'lm_loss': 0.0006873150705359876, 'lprm_loss': 0.0006637366022914648, 'lprm_reward': 1.0, 'prior_clue_violations': 2.484375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0264066457748413, 'prior_lprm_loss': 0.007284562569111586, 'prior_lprm_reward': 0.25947263836860657, 'prior_queen_count': 0.0, 'prior_std': 7.349367141723633, 'q_halt_accuracy': 1.0, 'sample_std': 7.343870162963867, 'steps': 12.0, 'step': 4620, 'elapsed_seconds': 701.2195496559143, 'loss': 0.0860329121351242}
{'accuracy': 1.0, 'act_loss': 0.08481693267822266, 'exact_accuracy': 1.0, 'kl_loss': 0.053199879825115204, 'lm_loss': 0.0006784882280044258, 'lprm_loss': 0.0006163270445540547, 'lprm_reward': 1.0, 'prior_clue_violations': 2.54296875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.026623010635376, 'prior_lprm_loss': 0.010787827894091606, 'prior_lprm_reward': 0.2594360113143921, 'prior_queen_count': 0.01171875, 'prior_std': 7.3495001792907715, 'q_halt_accuracy': 1.0, 'sample_std': 7.348554611206055, 'steps': 16.0, 'step': 4640, 'elapsed_seconds': 704.4951586723328, 'loss': 0.10062356293201447}
{'accuracy': 1.0, 'act_loss': 0.08088111877441406, 'exact_accuracy': 1.0, 'kl_loss': 0.044640302658081055, 'lm_loss': 0.0006772980559617281, 'lprm_loss': 0.0006952636176720262, 'lprm_reward': 1.0, 'prior_clue_violations': 2.48828125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0203776359558105, 'prior_lprm_loss': 0.01403028517961502, 'prior_lprm_reward': 0.26109617948532104, 'prior_queen_count': 0.05859375, 'prior_std': 7.351200103759766, 'q_halt_accuracy': 1.0, 'sample_std': 7.3387603759765625, 'steps': 4.0, 'step': 4660, 'elapsed_seconds': 707.7880685329437, 'loss': 0.09940878301858902}
{'accuracy': 1.0, 'act_loss': 0.06761550903320312, 'exact_accuracy': 1.0, 'kl_loss': 0.03976971656084061, 'lm_loss': 0.0006763756973668933, 'lprm_loss': 0.000679640332236886, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6015625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0276615619659424, 'prior_lprm_loss': 0.02364925667643547, 'prior_lprm_reward': 0.25895994901657104, 'prior_queen_count': 0.0078125, 'prior_std': 7.355269432067871, 'q_halt_accuracy': 1.0, 'sample_std': 7.346273422241211, 'steps': 8.0, 'step': 4680, 'elapsed_seconds': 711.0081844329834, 'loss': 0.09540466219186783}
{'accuracy': 1.0, 'act_loss': 0.09185600280761719, 'exact_accuracy': 1.0, 'kl_loss': 0.03390270471572876, 'lm_loss': 0.0006742093246430159, 'lprm_loss': 0.0009005910833366215, 'lprm_reward': 1.0, 'prior_clue_violations': 2.73046875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0262609720230103, 'prior_lprm_loss': 0.029082847759127617, 'prior_lprm_reward': 0.25848388671875, 'prior_queen_count': 0.01953125, 'prior_std': 7.35603141784668, 'q_halt_accuracy': 1.0, 'sample_std': 7.337464332580566, 'steps': 12.0, 'step': 4700, 'elapsed_seconds': 714.3041365146637, 'loss': 0.12488684803247452}
{'accuracy': 1.0, 'act_loss': 0.24208736419677734, 'exact_accuracy': 1.0, 'kl_loss': 0.03114607185125351, 'lm_loss': 0.0006675069453194737, 'lprm_loss': 0.0010772639652714133, 'lprm_reward': 1.0, 'prior_clue_violations': 2.62109375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0102109909057617, 'prior_lprm_loss': 0.04066154360771179, 'prior_lprm_reward': 0.26191404461860657, 'prior_queen_count': 0.1171875, 'prior_std': 7.355221748352051, 'q_halt_accuracy': 0.9765625, 'sample_std': 7.320904731750488, 'steps': 16.0, 'step': 4720, 'elapsed_seconds': 717.431512594223, 'loss': 0.286673903465271}
{'accuracy': 1.0, 'act_loss': 0.3614215850830078, 'exact_accuracy': 1.0, 'kl_loss': 0.10680864751338959, 'lm_loss': 0.0006741208489984274, 'lprm_loss': 0.004772008862346411, 'lprm_reward': 1.0, 'prior_clue_violations': 0.328125, 'prior_conflicts': 563.8515625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 5.120535850524902, 'prior_lprm_loss': 0.0025406545028090477, 'prior_lprm_reward': 0.04794921725988388, 'prior_queen_count': 56.34765625, 'prior_std': 7.273520469665527, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.181275367736816, 'steps': 4.0, 'step': 4740, 'elapsed_seconds': 720.5602836608887, 'loss': 0.37688496708869934}
{'accuracy': 1.0, 'act_loss': 1.9717798233032227, 'exact_accuracy': 1.0, 'kl_loss': 0.1263197958469391, 'lm_loss': 0.0006611623684875667, 'lprm_loss': 0.0003553546848706901, 'lprm_reward': 1.0, 'prior_clue_violations': 0.70703125, 'prior_conflicts': 306.9921875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 3.7227725982666016, 'prior_lprm_loss': 0.003244933672249317, 'prior_lprm_reward': 0.04558105766773224, 'prior_queen_count': 41.60546875, 'prior_std': 7.3657684326171875, 'q_halt_accuracy': 0.25, 'sample_std': 6.914273738861084, 'steps': 8.0, 'step': 4760, 'elapsed_seconds': 723.5952532291412, 'loss': 1.9848835468292236}
{'accuracy': 1.0, 'act_loss': 0.7244539260864258, 'exact_accuracy': 1.0, 'kl_loss': 0.05776373669505119, 'lm_loss': 0.0006656012265011668, 'lprm_loss': 0.00048733933363109827, 'lprm_reward': 1.0, 'prior_clue_violations': 2.50390625, 'prior_conflicts': 0.046875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0150294303894043, 'prior_lprm_loss': 0.13030901551246643, 'prior_lprm_reward': 0.2717180550098419, 'prior_queen_count': 0.453125, 'prior_std': 7.360588073730469, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.289656162261963, 'steps': 12.0, 'step': 4780, 'elapsed_seconds': 726.5538365840912, 'loss': 0.8599593639373779}
{'accuracy': 1.0, 'act_loss': 0.5446510314941406, 'exact_accuracy': 1.0, 'kl_loss': 0.04109007120132446, 'lm_loss': 0.000668576336465776, 'lprm_loss': 0.0002562703157309443, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5390625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.021371603012085, 'prior_lprm_loss': 0.05384066328406334, 'prior_lprm_reward': 0.25957030057907104, 'prior_queen_count': 0.015625, 'prior_std': 7.3620100021362305, 'q_halt_accuracy': 0.81640625, 'sample_std': 7.343954563140869, 'steps': 16.0, 'step': 4800, 'elapsed_seconds': 729.9055757522583, 'loss': 0.6022928357124329}
{'accuracy': 1.0, 'act_loss': 0.2898750305175781, 'exact_accuracy': 1.0, 'kl_loss': 0.038280192762613297, 'lm_loss': 0.0006704173283651471, 'lprm_loss': 0.00046432987437583506, 'lprm_reward': 1.0, 'prior_clue_violations': 2.46875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.022249460220337, 'prior_lprm_loss': 0.043950945138931274, 'prior_lprm_reward': 0.2600097358226776, 'prior_queen_count': 0.015625, 'prior_std': 7.360328674316406, 'q_halt_accuracy': 0.953125, 'sample_std': 7.35125732421875, 'steps': 4.0, 'step': 4820, 'elapsed_seconds': 732.9655349254608, 'loss': 0.33764034509658813}
{'accuracy': 1.0, 'act_loss': 0.17627525329589844, 'exact_accuracy': 1.0, 'kl_loss': 0.04035833477973938, 'lm_loss': 0.0006735156639479101, 'lprm_loss': 0.0008940937113948166, 'lprm_reward': 1.0, 'prior_clue_violations': 2.47265625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0214275121688843, 'prior_lprm_loss': 0.028991935774683952, 'prior_lprm_reward': 0.26020509004592896, 'prior_queen_count': 0.0234375, 'prior_std': 7.354357719421387, 'q_halt_accuracy': 0.984375, 'sample_std': 7.34342622756958, 'steps': 8.0, 'step': 4840, 'elapsed_seconds': 736.1226372718811, 'loss': 0.2096598744392395}
{'accuracy': 1.0, 'act_loss': 0.1316051483154297, 'exact_accuracy': 1.0, 'kl_loss': 0.05205298215150833, 'lm_loss': 0.0006694264593534172, 'lprm_loss': 0.0015331029426306486, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5859375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0200475454330444, 'prior_lprm_loss': 0.018481221050024033, 'prior_lprm_reward': 0.2594970464706421, 'prior_queen_count': 0.0234375, 'prior_std': 7.350893974304199, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.337989807128906, 'steps': 12.0, 'step': 4860, 'elapsed_seconds': 739.2202043533325, 'loss': 0.15593260526657104}
{'accuracy': 1.0, 'act_loss': 0.08430290222167969, 'exact_accuracy': 1.0, 'kl_loss': 0.0651073083281517, 'lm_loss': 0.0006714994087815285, 'lprm_loss': 0.0013753599487245083, 'lprm_reward': 1.0, 'prior_clue_violations': 2.55078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0192286968231201, 'prior_lprm_loss': 0.011195475235581398, 'prior_lprm_reward': 0.25982666015625, 'prior_queen_count': 0.02734375, 'prior_std': 7.353769779205322, 'q_halt_accuracy': 1.0, 'sample_std': 7.347226142883301, 'steps': 16.0, 'step': 4880, 'elapsed_seconds': 742.284449338913, 'loss': 0.10210274904966354}
{'accuracy': 1.0, 'act_loss': 0.07101631164550781, 'exact_accuracy': 1.0, 'kl_loss': 0.07680769264698029, 'lm_loss': 0.0006639617495238781, 'lprm_loss': 0.0011590432841330767, 'lprm_reward': 1.0, 'prior_clue_violations': 2.59375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.018345832824707, 'prior_lprm_loss': 0.009521732106804848, 'prior_lprm_reward': 0.26076656579971313, 'prior_queen_count': 0.0703125, 'prior_std': 7.355861663818359, 'q_halt_accuracy': 1.0, 'sample_std': 7.354105472564697, 'steps': 4.0, 'step': 4900, 'elapsed_seconds': 745.3384208679199, 'loss': 0.08773758262395859}
{'accuracy': 1.0, 'act_loss': 0.05632495880126953, 'exact_accuracy': 1.0, 'kl_loss': 0.08309582620859146, 'lm_loss': 0.0006631911965087056, 'lprm_loss': 0.0008624144247733057, 'lprm_reward': 1.0, 'prior_clue_violations': 2.73828125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0190025568008423, 'prior_lprm_loss': 0.009013875387609005, 'prior_lprm_reward': 0.2605224549770355, 'prior_queen_count': 0.09375, 'prior_std': 7.350965976715088, 'q_halt_accuracy': 1.0, 'sample_std': 7.3475117683410645, 'steps': 8.0, 'step': 4920, 'elapsed_seconds': 748.2934379577637, 'loss': 0.07268114387989044}
{'accuracy': 1.0, 'act_loss': 0.05592536926269531, 'exact_accuracy': 1.0, 'kl_loss': 0.07425209879875183, 'lm_loss': 0.0006602886714972556, 'lprm_loss': 0.0006877065170556307, 'lprm_reward': 1.0, 'prior_clue_violations': 2.54296875, 'prior_conflicts': 0.046875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0144764184951782, 'prior_lprm_loss': 0.015966782346367836, 'prior_lprm_reward': 0.27367115020751953, 'prior_queen_count': 0.53125, 'prior_std': 7.356649875640869, 'q_halt_accuracy': 1.0, 'sample_std': 7.352232933044434, 'steps': 12.0, 'step': 4940, 'elapsed_seconds': 751.4583728313446, 'loss': 0.07843779772520065}
{'accuracy': 1.0, 'act_loss': 0.05649757385253906, 'exact_accuracy': 1.0, 'kl_loss': 0.07932855188846588, 'lm_loss': 0.0006657487829215825, 'lprm_loss': 0.0015982345212250948, 'lprm_reward': 1.0, 'prior_clue_violations': 2.15625, 'prior_conflicts': 6.33203125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.2190167903900146, 'prior_lprm_loss': 0.019425634294748306, 'prior_lprm_reward': 0.3639944791793823, 'prior_queen_count': 6.00390625, 'prior_std': 7.358309268951416, 'q_halt_accuracy': 1.0, 'sample_std': 7.356034278869629, 'steps': 16.0, 'step': 4960, 'elapsed_seconds': 754.4467635154724, 'loss': 0.08374018967151642}
{'accuracy': 1.0, 'act_loss': 0.04894542694091797, 'exact_accuracy': 1.0, 'kl_loss': 0.08828026801347733, 'lm_loss': 0.0006571549456566572, 'lprm_loss': 0.0012216537725180387, 'lprm_reward': 1.0, 'prior_clue_violations': 2.49609375, 'prior_conflicts': 2.12890625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1046500205993652, 'prior_lprm_loss': 0.015782952308654785, 'prior_lprm_reward': 0.33820274472236633, 'prior_queen_count': 3.41796875, 'prior_std': 7.355518341064453, 'q_halt_accuracy': 1.0, 'sample_std': 7.352718353271484, 'steps': 4.0, 'step': 4980, 'elapsed_seconds': 757.4497001171112, 'loss': 0.07278680801391602}
{'accuracy': 1.0, 'act_loss': 0.04337310791015625, 'exact_accuracy': 1.0, 'kl_loss': 0.08445747196674347, 'lm_loss': 0.0006522216135635972, 'lprm_loss': 0.0009301847312599421, 'lprm_reward': 1.0, 'prior_clue_violations': 2.57421875, 'prior_conflicts': 0.05078125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0207291841506958, 'prior_lprm_loss': 0.010824931785464287, 'prior_lprm_reward': 0.27322471141815186, 'prior_queen_count': 0.5234375, 'prior_std': 7.352200508117676, 'q_halt_accuracy': 1.0, 'sample_std': 7.349835395812988, 'steps': 8.0, 'step': 5000, 'elapsed_seconds': 760.4735839366913, 'loss': 0.06169246882200241}
{'accuracy': 1.0, 'act_loss': 0.03753662109375, 'exact_accuracy': 1.0, 'kl_loss': 0.08595836907625198, 'lm_loss': 0.0006461021257564425, 'lprm_loss': 0.0013655417133122683, 'lprm_reward': 1.0, 'prior_clue_violations': 1.11328125, 'prior_conflicts': 0.5625, 'prior_exact_accuracy': 0.0234375, 'prior_lm_loss': 0.4078218340873718, 'prior_lprm_loss': 0.04171618074178696, 'prior_lprm_reward': 0.4131190776824951, 'prior_queen_count': 4.93359375, 'prior_std': 7.353276252746582, 'q_halt_accuracy': 1.0, 'sample_std': 7.342321872711182, 'steps': 12.0, 'step': 5020, 'elapsed_seconds': 763.6235682964325, 'loss': 0.08728153258562088}
{'accuracy': 1.0, 'act_loss': 0.040642738342285156, 'exact_accuracy': 1.0, 'kl_loss': 0.08819472789764404, 'lm_loss': 0.0006428698543459177, 'lprm_loss': 0.0007459389744326472, 'lprm_reward': 1.0, 'prior_clue_violations': 2.3515625, 'prior_conflicts': 1.39453125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0535626411437988, 'prior_lprm_loss': 0.018462995067238808, 'prior_lprm_reward': 0.31226804852485657, 'prior_queen_count': 2.25390625, 'prior_std': 7.351012229919434, 'q_halt_accuracy': 1.0, 'sample_std': 7.347279071807861, 'steps': 16.0, 'step': 5040, 'elapsed_seconds': 766.8431050777435, 'loss': 0.06666816771030426}
{'accuracy': 1.0, 'act_loss': 0.04651355743408203, 'exact_accuracy': 1.0, 'kl_loss': 0.0784134641289711, 'lm_loss': 0.0006385089363902807, 'lprm_loss': 0.0007100383518263698, 'lprm_reward': 1.0, 'prior_clue_violations': 1.921875, 'prior_conflicts': 1.91015625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.8730822205543518, 'prior_lprm_loss': 0.02501327358186245, 'prior_lprm_reward': 0.31668001413345337, 'prior_queen_count': 2.77734375, 'prior_std': 7.3518853187561035, 'q_halt_accuracy': 1.0, 'sample_std': 7.347034931182861, 'steps': 4.0, 'step': 5060, 'elapsed_seconds': 769.8651876449585, 'loss': 0.07836432009935379}
{'accuracy': 1.0, 'act_loss': 0.048295021057128906, 'exact_accuracy': 1.0, 'kl_loss': 0.07396531850099564, 'lm_loss': 0.0006376599194481969, 'lprm_loss': 0.0010784382466226816, 'lprm_reward': 1.0, 'prior_clue_violations': 2.0703125, 'prior_conflicts': 14.61328125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.2165395021438599, 'prior_lprm_loss': 0.06100993603467941, 'prior_lprm_reward': 0.28258925676345825, 'prior_queen_count': 7.6328125, 'prior_std': 7.35243034362793, 'q_halt_accuracy': 1.0, 'sample_std': 7.329766273498535, 'steps': 8.0, 'step': 5080, 'elapsed_seconds': 773.0199568271637, 'loss': 0.11619862914085388}
{'accuracy': 1.0, 'act_loss': 0.05789375305175781, 'exact_accuracy': 1.0, 'kl_loss': 0.0627814382314682, 'lm_loss': 0.000634143827483058, 'lprm_loss': 0.0005733644356951118, 'lprm_reward': 1.0, 'prior_clue_violations': 2.4765625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0256609916687012, 'prior_lprm_loss': 0.03443167358636856, 'prior_lprm_reward': 0.2608398199081421, 'prior_queen_count': 0.046875, 'prior_std': 7.358665466308594, 'q_halt_accuracy': 1.0, 'sample_std': 7.351064205169678, 'steps': 12.0, 'step': 5100, 'elapsed_seconds': 776.1895179748535, 'loss': 0.09792763739824295}
{'accuracy': 1.0, 'act_loss': 0.036243438720703125, 'exact_accuracy': 1.0, 'kl_loss': 0.08506518602371216, 'lm_loss': 0.000634373223874718, 'lprm_loss': 0.000897483027074486, 'lprm_reward': 1.0, 'prior_clue_violations': 2.58984375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0337469577789307, 'prior_lprm_loss': 0.019715551286935806, 'prior_lprm_reward': 0.25881344079971313, 'prior_queen_count': 0.0, 'prior_std': 7.358705997467041, 'q_halt_accuracy': 1.0, 'sample_std': 7.331085205078125, 'steps': 16.0, 'step': 5120, 'elapsed_seconds': 779.27019739151, 'loss': 0.06344541162252426}
{'accuracy': 1.0, 'act_loss': 0.05777740478515625, 'exact_accuracy': 1.0, 'kl_loss': 0.053911373019218445, 'lm_loss': 0.0006307319272309542, 'lprm_loss': 0.0012788833118975163, 'lprm_reward': 1.0, 'prior_clue_violations': 2.68359375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0278239250183105, 'prior_lprm_loss': 0.036254752427339554, 'prior_lprm_reward': 0.25965577363967896, 'prior_queen_count': 0.05078125, 'prior_std': 7.353504180908203, 'q_halt_accuracy': 1.0, 'sample_std': 7.343460559844971, 'steps': 4.0, 'step': 5140, 'elapsed_seconds': 782.3689587116241, 'loss': 0.09971556067466736}
{'accuracy': 1.0, 'act_loss': 0.14867401123046875, 'exact_accuracy': 1.0, 'kl_loss': 0.05346693843603134, 'lm_loss': 0.0006237546913325787, 'lprm_loss': 0.0014584611635655165, 'lprm_reward': 1.0, 'prior_clue_violations': 2.640625, 'prior_conflicts': 0.046875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.019925594329834, 'prior_lprm_loss': 0.03412237763404846, 'prior_lprm_reward': 0.2721819281578064, 'prior_queen_count': 0.5, 'prior_std': 7.34678840637207, 'q_halt_accuracy': 1.0, 'sample_std': 7.324806213378906, 'steps': 8.0, 'step': 5160, 'elapsed_seconds': 785.5352537631989, 'loss': 0.18862128257751465}
{'accuracy': 1.0, 'act_loss': 0.07279682159423828, 'exact_accuracy': 1.0, 'kl_loss': 0.04385726898908615, 'lm_loss': 0.0006254252512007952, 'lprm_loss': 0.0012213910231366754, 'lprm_reward': 1.0, 'prior_clue_violations': 2.421875, 'prior_conflicts': 1.20703125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0772905349731445, 'prior_lprm_loss': 0.043737318366765976, 'prior_lprm_reward': 0.31915804743766785, 'prior_queen_count': 2.4609375, 'prior_std': 7.352890968322754, 'q_halt_accuracy': 1.0, 'sample_std': 7.332448959350586, 'steps': 12.0, 'step': 5180, 'elapsed_seconds': 788.6709039211273, 'loss': 0.12145096063613892}
{'accuracy': 1.0, 'act_loss': 0.26435279846191406, 'exact_accuracy': 1.0, 'kl_loss': 0.13780120015144348, 'lm_loss': 0.000619452097453177, 'lprm_loss': 0.0061775329522788525, 'lprm_reward': 1.0, 'prior_clue_violations': 0.12109375, 'prior_conflicts': 653.9296875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 5.668947219848633, 'prior_lprm_loss': 0.004246334079653025, 'prior_lprm_reward': 0.04924316704273224, 'prior_queen_count': 60.671875, 'prior_std': 7.295199394226074, 'q_halt_accuracy': 0.9765625, 'sample_std': 7.322512149810791, 'steps': 16.0, 'step': 5200, 'elapsed_seconds': 791.808244228363, 'loss': 0.2850421965122223}
{'accuracy': 1.0, 'act_loss': 0.18213939666748047, 'exact_accuracy': 1.0, 'kl_loss': 0.11035899817943573, 'lm_loss': 0.0006497262511402369, 'lprm_loss': 0.0002421555109322071, 'lprm_reward': 1.0, 'prior_clue_violations': 0.08203125, 'prior_conflicts': 699.671875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 6.063441276550293, 'prior_lprm_loss': 0.0024638574104756117, 'prior_lprm_reward': 0.04948730766773224, 'prior_queen_count': 62.7421875, 'prior_std': 7.371532440185547, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.352545738220215, 'steps': 4.0, 'step': 5220, 'elapsed_seconds': 794.6673882007599, 'loss': 0.19322025775909424}
{'accuracy': 1.0, 'act_loss': 0.34552478790283203, 'exact_accuracy': 1.0, 'kl_loss': 0.07437915354967117, 'lm_loss': 0.0006233353051356971, 'lprm_loss': 0.00022578453354071826, 'lprm_reward': 1.0, 'prior_clue_violations': 0.16796875, 'prior_conflicts': 626.6796875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 5.439350128173828, 'prior_lprm_loss': 0.005815095268189907, 'prior_lprm_reward': 0.0489501953125, 'prior_queen_count': 59.375, 'prior_std': 7.374797821044922, 'q_halt_accuracy': 0.921875, 'sample_std': 7.373365879058838, 'steps': 8.0, 'step': 5240, 'elapsed_seconds': 797.7774546146393, 'loss': 0.3573955297470093}
{'accuracy': 0.99993896484375, 'act_loss': 0.20870494842529297, 'exact_accuracy': 0.99609375, 'kl_loss': 0.03902510926127434, 'lm_loss': 0.000941964506637305, 'lprm_loss': 0.003652449930086732, 'lprm_reward': 0.9978428483009338, 'prior_clue_violations': 0.3125, 'prior_conflicts': 571.1875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 5.067468166351318, 'prior_lprm_loss': 0.01169450394809246, 'prior_lprm_reward': 0.04804687947034836, 'prior_queen_count': 56.640625, 'prior_std': 7.374889373779297, 'q_halt_accuracy': 0.98046875, 'sample_std': 7.37393045425415, 'steps': 12.0, 'step': 5260, 'elapsed_seconds': 800.7457706928253, 'loss': 0.22772562503814697}
{'accuracy': 1.0, 'act_loss': 0.29046630859375, 'exact_accuracy': 1.0, 'kl_loss': 0.030020443722605705, 'lm_loss': 0.0006195488385856152, 'lprm_loss': 0.0005624485784210265, 'lprm_reward': 1.0, 'prior_clue_violations': 1.59375, 'prior_conflicts': 149.28515625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 2.499901533126831, 'prior_lprm_loss': 0.04338454082608223, 'prior_lprm_reward': 0.04998953640460968, 'prior_queen_count': 25.48828125, 'prior_std': 7.3723273277282715, 'q_halt_accuracy': 0.9453125, 'sample_std': 7.369318008422852, 'steps': 16.0, 'step': 5280, 'elapsed_seconds': 803.9335207939148, 'loss': 0.33713430166244507}
