torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.008695602416992188, 'exact_accuracy': 1.0, 'kl_loss': 2.8331362045719288e-05, 'lm_loss': 0.0004549969162326306, 'lprm_loss': 5.278824573906604e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00045500366832129657, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5262844499375205e-07, 'prior_lprm_loss': 5.188135673961369e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.3520140618747973e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 4560, 'elapsed_seconds': 626.32750248909, 'loss': 0.00916304998099804}
{'accuracy': 1.0, 'act_loss': 0.010857582092285156, 'exact_accuracy': 1.0, 'kl_loss': 3.3774256735341623e-05, 'lm_loss': 0.0004524292016867548, 'lprm_loss': 5.0541248128865846e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00045244177454151213, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.505803422536701e-07, 'prior_lprm_loss': 4.987935881217709e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.689906122872344e-07, 'sample_std': 0.9999996423721313, 'steps': 4.0, 'step': 4580, 'elapsed_seconds': 628.889570236206, 'loss': 0.011322418227791786}
{'accuracy': 1.0, 'act_loss': 0.009050369262695312, 'exact_accuracy': 1.0, 'kl_loss': 2.9434620955726132e-05, 'lm_loss': 0.0004498044145293534, 'lprm_loss': 4.617687409336213e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004497894551604986, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.9291199748749932e-07, 'prior_lprm_loss': 4.791585070051951e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.747153414224158e-07, 'sample_std': 0.9999996423721313, 'steps': 8.0, 'step': 4600, 'elapsed_seconds': 631.8711185455322, 'loss': 0.009511644020676613}
{'accuracy': 1.0, 'act_loss': 0.009781837463378906, 'exact_accuracy': 1.0, 'kl_loss': 2.814000254147686e-05, 'lm_loss': 0.0004476661270018667, 'lprm_loss': 5.379270078265108e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000447682075900957, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.14489062955181e-07, 'prior_lprm_loss': 5.33780075784307e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.1306524306273786e-07, 'sample_std': 0.9999997019767761, 'steps': 12.0, 'step': 4620, 'elapsed_seconds': 634.7687029838562, 'loss': 0.010242190212011337}
{'accuracy': 1.0, 'act_loss': 0.009304046630859375, 'exact_accuracy': 1.0, 'kl_loss': 3.140375702059828e-05, 'lm_loss': 0.0004467399849090725, 'lprm_loss': 5.3924495659885e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00044674810487776995, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.1907140990151674e-07, 'prior_lprm_loss': 5.6099347602867056e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.142853870485851e-07, 'sample_std': 0.9999997019767761, 'steps': 16.0, 'step': 4640, 'elapsed_seconds': 637.3887827396393, 'loss': 0.009763987734913826}
{'accuracy': 1.0, 'act_loss': 0.008520126342773438, 'exact_accuracy': 1.0, 'kl_loss': 3.0012473871465772e-05, 'lm_loss': 0.00044349610107019544, 'lprm_loss': 4.453927431313787e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004435050650499761, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7359639059577603e-07, 'prior_lprm_loss': 4.465290658117738e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.631879224030854e-07, 'sample_std': 0.9999996423721313, 'steps': 4.0, 'step': 4660, 'elapsed_seconds': 640.0321047306061, 'loss': 0.008974642492830753}
{'accuracy': 1.0, 'act_loss': 0.0092620849609375, 'exact_accuracy': 1.0, 'kl_loss': 2.9786477171001025e-05, 'lm_loss': 0.00044099308433942497, 'lprm_loss': 4.689121396950213e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004409900866448879, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.3035228480239311e-07, 'prior_lprm_loss': 4.4994644667895045e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.403218613584613e-07, 'sample_std': 0.9999997019767761, 'steps': 8.0, 'step': 4680, 'elapsed_seconds': 642.7551794052124, 'loss': 0.00971435196697712}
{'accuracy': 1.0, 'act_loss': 0.009630203247070312, 'exact_accuracy': 1.0, 'kl_loss': 2.670936009963043e-05, 'lm_loss': 0.0004381961771287024, 'lprm_loss': 4.942898158333264e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00043820118298754096, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.9554286723177938e-07, 'prior_lprm_loss': 4.793878815689823e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4853906072385143e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 4700, 'elapsed_seconds': 645.6659061908722, 'loss': 0.010080005042254925}
{'accuracy': 1.0, 'act_loss': 0.008348464965820312, 'exact_accuracy': 1.0, 'kl_loss': 2.7939144274569117e-05, 'lm_loss': 0.00043668062426149845, 'lprm_loss': 5.263674211164471e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00043668010039255023, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.4180801005968533e-07, 'prior_lprm_loss': 4.908331902697682e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999997615814209, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.859211687995412e-07, 'sample_std': 0.9999996423721313, 'steps': 16.0, 'step': 4720, 'elapsed_seconds': 648.6439456939697, 'loss': 0.00879727303981781}
{'accuracy': 1.0, 'act_loss': 0.009726524353027344, 'exact_accuracy': 1.0, 'kl_loss': 2.7711153961718082e-05, 'lm_loss': 0.00043511344119906425, 'lprm_loss': 5.330894509825157e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000435099471360445, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5687452048496198e-07, 'prior_lprm_loss': 5.1042234190390445e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.771836875581357e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 4740, 'elapsed_seconds': 651.6137466430664, 'loss': 0.010174012742936611}
{'accuracy': 1.0, 'act_loss': 0.008792877197265625, 'exact_accuracy': 1.0, 'kl_loss': 2.7710097128874622e-05, 'lm_loss': 0.000431984692113474, 'lprm_loss': 4.9139471229864284e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004320091684348881, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0503951247974328e-07, 'prior_lprm_loss': 5.120430159877287e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.0911166959413094e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 4760, 'elapsed_seconds': 654.5607116222382, 'loss': 0.0092368358746171}
{'accuracy': 1.0, 'act_loss': 0.007358551025390625, 'exact_accuracy': 1.0, 'kl_loss': 2.7501588192535564e-05, 'lm_loss': 0.00042856385698542, 'lprm_loss': 4.4020789573551156e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004285507893655449, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.4101770773322642e-07, 'prior_lprm_loss': 4.544482635537861e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.6839688277723326e-07, 'sample_std': 0.9999997019767761, 'steps': 12.0, 'step': 4780, 'elapsed_seconds': 657.5115840435028, 'loss': 0.007797986268997192}
{'accuracy': 1.0, 'act_loss': 0.008335113525390625, 'exact_accuracy': 1.0, 'kl_loss': 2.934384065156337e-05, 'lm_loss': 0.00042640528408810496, 'lprm_loss': 4.481976702663815e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004264344461262226, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.793636101865559e-07, 'prior_lprm_loss': 4.489345428737579e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.8013238306812127e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 4800, 'elapsed_seconds': 660.07581615448, 'loss': 0.008772543631494045}
{'accuracy': 1.0, 'act_loss': 0.009092330932617188, 'exact_accuracy': 1.0, 'kl_loss': 2.7493020752444863e-05, 'lm_loss': 0.0004246797470841557, 'lprm_loss': 5.073818101664074e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00042468850733712316, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.9353690561274561e-07, 'prior_lprm_loss': 5.349854291125666e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.7064228308736347e-07, 'sample_std': 0.9999996423721313, 'steps': 4.0, 'step': 4820, 'elapsed_seconds': 662.5412242412567, 'loss': 0.009529359638690948}
{'accuracy': 1.0, 'act_loss': 0.00800323486328125, 'exact_accuracy': 1.0, 'kl_loss': 2.79743780993158e-05, 'lm_loss': 0.00042147483327426016, 'lprm_loss': 4.6771165216341615e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004214824002701789, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6923412715641462e-07, 'prior_lprm_loss': 4.676198841480073e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.7593463869379775e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 4840, 'elapsed_seconds': 665.0726401805878, 'loss': 0.008436021395027637}
{'accuracy': 1.0, 'act_loss': 0.007913589477539062, 'exact_accuracy': 1.0, 'kl_loss': 3.510226815706119e-05, 'lm_loss': 0.00041980581590905786, 'lprm_loss': 4.187442755210213e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004197985108476132, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0262375244328723e-07, 'prior_lprm_loss': 4.064185304741841e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.995108670551417e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 4860, 'elapsed_seconds': 667.7196974754333, 'loss': 0.008344104513525963}
{'accuracy': 1.0, 'act_loss': 0.008913040161132812, 'exact_accuracy': 1.0, 'kl_loss': 2.9576171073131263e-05, 'lm_loss': 0.00041755635174922645, 'lprm_loss': 4.075275228387909e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004175486683379859, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.832484599617601e-07, 'prior_lprm_loss': 3.983862825407414e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4681428928706737e-07, 'sample_std': 0.9999997019767761, 'steps': 16.0, 'step': 4880, 'elapsed_seconds': 670.080872297287, 'loss': 0.009340725839138031}
{'accuracy': 1.0, 'act_loss': 0.008902549743652344, 'exact_accuracy': 1.0, 'kl_loss': 3.2081992685562e-05, 'lm_loss': 0.0004156123613938689, 'lprm_loss': 4.084274223714601e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004156070062890649, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8411984115118685e-07, 'prior_lprm_loss': 3.696603926073294e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.622524502588931e-07, 'sample_std': 0.9999996423721313, 'steps': 4.0, 'step': 4900, 'elapsed_seconds': 672.554092168808, 'loss': 0.009328188374638557}
{'accuracy': 1.0, 'act_loss': 0.00843048095703125, 'exact_accuracy': 1.0, 'kl_loss': 2.7806767320726067e-05, 'lm_loss': 0.00041398147004656494, 'lprm_loss': 3.940243914257735e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004139744851272553, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.2783217445976334e-07, 'prior_lprm_loss': 3.9649589780310635e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999997615814209, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.358515243689908e-07, 'sample_std': 0.9999996423721313, 'steps': 8.0, 'step': 4920, 'elapsed_seconds': 675.1019279956818, 'loss': 0.008854314684867859}
{'accuracy': 1.0, 'act_loss': 0.007476806640625, 'exact_accuracy': 1.0, 'kl_loss': 2.7903854061150923e-05, 'lm_loss': 0.000411707122111693, 'lprm_loss': 3.884006673615659e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000411703425925225, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.9752688729113288e-07, 'prior_lprm_loss': 3.747287792066345e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.0602393508161185e-07, 'sample_std': 0.9999997615814209, 'steps': 12.0, 'step': 4940, 'elapsed_seconds': 677.9058113098145, 'loss': 0.007898097857832909}
{'accuracy': 1.0, 'act_loss': 0.007442474365234375, 'exact_accuracy': 1.0, 'kl_loss': 2.4957471396191977e-05, 'lm_loss': 0.0004095868789590895, 'lprm_loss': 5.64861647944781e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004095840558875352, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.206651004144078e-07, 'prior_lprm_loss': 5.879747732251417e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.1946927947501536e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 4960, 'elapsed_seconds': 680.7602636814117, 'loss': 0.00786533672362566}
{'accuracy': 1.0, 'act_loss': 0.008296012878417969, 'exact_accuracy': 1.0, 'kl_loss': 2.631012102938257e-05, 'lm_loss': 0.00040621552034281194, 'lprm_loss': 5.146759121998912e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004062115913257003, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.2441579972110048e-07, 'prior_lprm_loss': 4.728838575829286e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.230001368592639e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 4980, 'elapsed_seconds': 683.4249844551086, 'loss': 0.008713945746421814}
{'accuracy': 1.0, 'act_loss': 0.008845329284667969, 'exact_accuracy': 1.0, 'kl_loss': 2.651947579579428e-05, 'lm_loss': 0.0004043492372147739, 'lprm_loss': 4.927367172058439e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004043580265715718, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.4957893768041686e-07, 'prior_lprm_loss': 4.870720658800565e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.2694029528101964e-07, 'sample_std': 0.9999996423721313, 'steps': 8.0, 'step': 5000, 'elapsed_seconds': 686.2595133781433, 'loss': 0.00926133245229721}
{'accuracy': 1.0, 'act_loss': 0.007517814636230469, 'exact_accuracy': 1.0, 'kl_loss': 2.530754318286199e-05, 'lm_loss': 0.0004031409334857017, 'lprm_loss': 4.739642463391647e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00040314477519132197, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3619931849007116e-07, 'prior_lprm_loss': 4.357386387709994e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.551382690147875e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 5020, 'elapsed_seconds': 689.0787801742554, 'loss': 0.007931824773550034}
{'accuracy': 1.0, 'act_loss': 0.0088653564453125, 'exact_accuracy': 1.0, 'kl_loss': 2.5282612114096992e-05, 'lm_loss': 0.00040060089668259025, 'lprm_loss': 4.670486760005588e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004005920491181314, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0342162088127225e-07, 'prior_lprm_loss': 4.524182713794289e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.6057491570318234e-07, 'sample_std': 0.9999997019767761, 'steps': 16.0, 'step': 5040, 'elapsed_seconds': 691.9095666408539, 'loss': 0.009276920929551125}
{'accuracy': 1.0, 'act_loss': 0.008098602294921875, 'exact_accuracy': 1.0, 'kl_loss': 2.6107923986273818e-05, 'lm_loss': 0.0003981325135100633, 'lprm_loss': 4.360153525340138e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003981548943556845, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0999206640226475e-07, 'prior_lprm_loss': 4.291191544325557e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.82577013624541e-07, 'sample_std': 0.9999996423721313, 'steps': 4.0, 'step': 5060, 'elapsed_seconds': 694.5293951034546, 'loss': 0.008507214486598969}
{'accuracy': 1.0, 'act_loss': 0.009161949157714844, 'exact_accuracy': 1.0, 'kl_loss': 2.338134618184995e-05, 'lm_loss': 0.00039559631841257215, 'lprm_loss': 3.954560270358343e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00039558595744892955, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.582592688009754e-07, 'prior_lprm_loss': 4.254134182701819e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.9154929848118627e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 5080, 'elapsed_seconds': 696.8549666404724, 'loss': 0.009567391127347946}
{'accuracy': 1.0, 'act_loss': 0.008564949035644531, 'exact_accuracy': 1.0, 'kl_loss': 2.373716233705636e-05, 'lm_loss': 0.00039422279223799706, 'lprm_loss': 4.0651320887263864e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003942311159335077, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.123899776051985e-07, 'prior_lprm_loss': 3.7213965242699487e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.9841072546332725e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 5100, 'elapsed_seconds': 699.0834159851074, 'loss': 0.008968619629740715}
{'accuracy': 1.0, 'act_loss': 0.008498191833496094, 'exact_accuracy': 1.0, 'kl_loss': 2.6877129130298272e-05, 'lm_loss': 0.00039284690865315497, 'lprm_loss': 3.932066647394095e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00039287167601287365, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8768061238461087e-07, 'prior_lprm_loss': 4.053354132338427e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.2762642376837903e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 5120, 'elapsed_seconds': 701.7737472057343, 'loss': 0.008900905959308147}
{'accuracy': 1.0, 'act_loss': 0.008393287658691406, 'exact_accuracy': 1.0, 'kl_loss': 2.4897633920772932e-05, 'lm_loss': 0.0003905746852979064, 'lprm_loss': 4.948921741743106e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00039057122194208205, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7950043229575385e-07, 'prior_lprm_loss': 4.810971404367592e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.209063947906543e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 5140, 'elapsed_seconds': 704.4936165809631, 'loss': 0.008795365691184998}
